[0.233s] Invoking command in '/home/situjet/Desktop/leo_common-ros2/build/leo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/situjet/.local/bin/cmake /home/situjet/Desktop/leo_common-ros2/src/leo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/situjet/Desktop/leo_common-ros2/install/leo_description
[0.287s] -- The C compiler identification is GNU 11.4.0
[0.336s] -- The CXX compiler identification is GNU 11.4.0
[0.346s] -- Detecting C compiler ABI info
[0.386s] -- Detecting C compiler ABI info - done
[0.400s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.401s] -- Detecting C compile features
[0.401s] -- Detecting C compile features - done
[0.407s] -- Detecting CXX compiler ABI info
[0.457s] -- Detecting CXX compiler ABI info - done
[0.475s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.475s] -- Detecting CXX compile features
[0.476s] -- Detecting CXX compile features - done
[0.479s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.816s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.864s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.940s] -- Configuring done (0.7s)
[0.942s] -- Generating done (0.0s)
[0.943s] -- Build files have been written to: /home/situjet/Desktop/leo_common-ros2/build/leo_description
[0.950s] Invoked command in '/home/situjet/Desktop/leo_common-ros2/build/leo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/situjet/.local/bin/cmake /home/situjet/Desktop/leo_common-ros2/src/leo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/situjet/Desktop/leo_common-ros2/install/leo_description
[0.952s] Invoking command in '/home/situjet/Desktop/leo_common-ros2/build/leo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/situjet/.local/bin/cmake --build /home/situjet/Desktop/leo_common-ros2/build/leo_description -- -j12 -l12
[0.983s] Invoked command in '/home/situjet/Desktop/leo_common-ros2/build/leo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/situjet/.local/bin/cmake --build /home/situjet/Desktop/leo_common-ros2/build/leo_description -- -j12 -l12
[1.025s] Invoking command in '/home/situjet/Desktop/leo_common-ros2/build/leo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/situjet/.local/bin/cmake --install /home/situjet/Desktop/leo_common-ros2/build/leo_description
[1.044s] -- Install configuration: ""
[1.045s] -- Execute custom install script
[1.045s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/config/controllers.yaml
[1.047s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/launch/state_publisher.launch.xml
[1.049s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/models/Antenna.dae
[1.051s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/models/Chassis.dae
[1.053s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/models/Chassis_outline.stl
[1.054s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/models/Rocker.dae
[1.056s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/models/Rocker_outline.stl
[1.058s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/models/WheelA.dae
[1.059s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/models/WheelB.dae
[1.061s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/models/Wheel_outline.stl
[1.063s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/urdf/leo.urdf.xacro
[1.065s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/urdf/leo_sim.urdf.xacro
[1.067s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/urdf/macros.xacro
[1.069s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/environment/gz_sim_resource_path.dsv
[1.071s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/ament_index/resource_index/package_run_dependencies/leo_description
[1.073s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/ament_index/resource_index/parent_prefix_path/leo_description
[1.074s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/environment/ament_prefix_path.sh
[1.076s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/environment/ament_prefix_path.dsv
[1.078s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/environment/path.sh
[1.080s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/environment/path.dsv
[1.082s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/local_setup.bash
[1.084s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_description/share/leo_description/local_setup.sh
