[0.072s] Invoking command in '/home/situjet/Desktop/leo_common-ros2/build/leo': CMAKE_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/install/leo_description:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_desktop:/home/situjet/Desktop/leo_common-ros2/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/install/leo:/opt/ros/humble /home/situjet/.local/bin/cmake /home/situjet/Desktop/leo_common-ros2/src/leo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/situjet/Desktop/leo_common-ros2/install/leo
[0.102s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.494s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.546s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.633s] -- Configuring done (0.5s)
[0.635s] -- Generating done (0.0s)
[0.636s] -- Build files have been written to: /home/situjet/Desktop/leo_common-ros2/build/leo
[0.642s] Invoked command in '/home/situjet/Desktop/leo_common-ros2/build/leo' returned '0': CMAKE_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/install/leo_description:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_desktop:/home/situjet/Desktop/leo_common-ros2/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/install/leo:/opt/ros/humble /home/situjet/.local/bin/cmake /home/situjet/Desktop/leo_common-ros2/src/leo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/situjet/Desktop/leo_common-ros2/install/leo
[0.642s] Invoking command in '/home/situjet/Desktop/leo_common-ros2/build/leo': CMAKE_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/install/leo_description:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_desktop:/home/situjet/Desktop/leo_common-ros2/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/install/leo:/opt/ros/humble /home/situjet/.local/bin/cmake --build /home/situjet/Desktop/leo_common-ros2/build/leo -- -j12 -l12
[0.676s] Invoked command in '/home/situjet/Desktop/leo_common-ros2/build/leo' returned '0': CMAKE_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/install/leo_description:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_desktop:/home/situjet/Desktop/leo_common-ros2/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/install/leo:/opt/ros/humble /home/situjet/.local/bin/cmake --build /home/situjet/Desktop/leo_common-ros2/build/leo -- -j12 -l12
[0.710s] Invoking command in '/home/situjet/Desktop/leo_common-ros2/build/leo': CMAKE_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/install/leo_description:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_desktop:/home/situjet/Desktop/leo_common-ros2/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/install/leo:/opt/ros/humble /home/situjet/.local/bin/cmake --install /home/situjet/Desktop/leo_common-ros2/build/leo
[0.732s] -- Install configuration: ""
[0.732s] -- Execute custom install script
[0.732s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo/share/ament_index/resource_index/package_run_dependencies/leo
[0.735s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo/share/ament_index/resource_index/parent_prefix_path/leo
[0.737s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo/share/leo/environment/ament_prefix_path.sh
[0.739s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo/share/leo/environment/ament_prefix_path.dsv
[0.741s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo/share/leo/environment/path.sh
[0.743s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo/share/leo/environment/path.dsv
[0.745s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo/share/leo/local_setup.bash
[0.747s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo/share/leo/local_setup.sh
[0.749s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo/share/leo/local_setup.zsh
[0.751s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo/share/leo/local_setup.dsv
[0.753s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo/share/leo/package.dsv
[0.755s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo/share/ament_index/resource_index/packages/leo
[0.757s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo/share/leo/cmake/leoConfig.cmake
[0.759s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo/share/leo/cmake/leoConfig-version.cmake
[0.761s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo/share/leo/package.xml
[0.767s] Invoked command in '/home/situjet/Desktop/leo_common-ros2/build/leo' returned '0': CMAKE_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/install/leo_description:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_desktop:/home/situjet/Desktop/leo_common-ros2/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/install/leo:/opt/ros/humble /home/situjet/.local/bin/cmake --install /home/situjet/Desktop/leo_common-ros2/build/leo
