[0.087s] Invoking command in '/home/situjet/Desktop/aruco_ros/aruco_ros/build/aruco': CMAKE_PREFIX_PATH=/opt/ros/humble /home/situjet/.local/bin/cmake /home/situjet/Desktop/aruco_ros/aruco_ros/aruco -DCMAKE_INSTALL_PREFIX=/home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco
[0.110s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.260s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.340s] -- Configuring done (0.2s)
[0.352s] -- Generating done (0.0s)
[0.354s] -- Build files have been written to: /home/situjet/Desktop/aruco_ros/aruco_ros/build/aruco
[0.359s] Invoked command in '/home/situjet/Desktop/aruco_ros/aruco_ros/build/aruco' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/situjet/.local/bin/cmake /home/situjet/Desktop/aruco_ros/aruco_ros/aruco -DCMAKE_INSTALL_PREFIX=/home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco
[0.361s] Invoking command in '/home/situjet/Desktop/aruco_ros/aruco_ros/build/aruco': CMAKE_PREFIX_PATH=/opt/ros/humble /home/situjet/.local/bin/cmake --build /home/situjet/Desktop/aruco_ros/aruco_ros/build/aruco -- -j12 -l12
[0.407s] [100%] Built target aruco
[0.413s] Invoked command in '/home/situjet/Desktop/aruco_ros/aruco_ros/build/aruco' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/situjet/.local/bin/cmake --build /home/situjet/Desktop/aruco_ros/aruco_ros/build/aruco -- -j12 -l12
[0.478s] Invoking command in '/home/situjet/Desktop/aruco_ros/aruco_ros/build/aruco': CMAKE_PREFIX_PATH=/opt/ros/humble /home/situjet/.local/bin/cmake --install /home/situjet/Desktop/aruco_ros/aruco_ros/build/aruco
[0.497s] -- Install configuration: ""
[0.497s] -- Execute custom install script
[0.498s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/lib/libaruco.so
[0.500s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/aruco.h
[0.502s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/aruco_cvversioning.h
[0.503s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/aruco_export.h
[0.505s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/cameraparameters.h
[0.506s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/cvdrawingutils.h
[0.508s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/debug.h
[0.509s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/dictionary.h
[0.511s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/dictionary_based.h
[0.512s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/fractaldetector.h
[0.513s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/fractallabelers/fractallabeler.h
[0.515s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/fractallabelers/fractalmarker.h
[0.516s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/fractallabelers/fractalmarkerset.h
[0.518s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/fractallabelers/fractalposetracker.h
[0.519s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/ippe.h
[0.520s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/levmarq.h
[0.522s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/marker.h
[0.523s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/markerdetector.h
[0.525s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/markerdetector_impl.h
[0.526s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/markerlabeler.h
[0.528s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/markermap.h
[0.529s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/picoflann.h
[0.531s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/posetracker.h
[0.532s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/timers.h
[0.534s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/environment/library_path.sh
[0.535s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/environment/library_path.dsv
[0.537s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/ament_index/resource_index/package_run_dependencies/aruco
[0.538s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/ament_index/resource_index/parent_prefix_path/aruco
[0.540s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/environment/ament_prefix_path.sh
[0.541s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/environment/ament_prefix_path.dsv
[0.543s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/environment/path.sh
[0.544s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/environment/path.dsv
[0.546s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/local_setup.bash
[0.547s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/local_setup.sh
[0.548s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/local_setup.zsh
[0.550s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/local_setup.dsv
[0.551s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/package.dsv
[0.553s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/ament_index/resource_index/packages/aruco
[0.554s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/cmake/ament_cmake_export_include_directories-extras.cmake
[0.556s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/cmake/ament_cmake_export_libraries-extras.cmake
[0.557s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/cmake/arucoConfig.cmake
[0.559s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/cmake/arucoConfig-version.cmake
[0.560s] -- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/package.xml
[0.565s] Invoked command in '/home/situjet/Desktop/aruco_ros/aruco_ros/build/aruco' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/situjet/.local/bin/cmake --install /home/situjet/Desktop/aruco_ros/aruco_ros/build/aruco
