[0.165s] Invoking command in '/home/situjet/Desktop/leo_common-ros2/src/build/leo_teleop_holonomic': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/situjet/.local/bin/cmake /home/situjet/Desktop/leo_common-ros2/src/leo_teleop_holonomic -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop_holonomic
[0.188s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.358s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.428s] -- Configuring done (0.2s)
[0.431s] -- Generating done (0.0s)
[0.432s] -- Build files have been written to: /home/situjet/Desktop/leo_common-ros2/src/build/leo_teleop_holonomic
[0.488s] Invoked command in '/home/situjet/Desktop/leo_common-ros2/src/build/leo_teleop_holonomic' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/situjet/.local/bin/cmake /home/situjet/Desktop/leo_common-ros2/src/leo_teleop_holonomic -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop_holonomic
[0.489s] Invoking command in '/home/situjet/Desktop/leo_common-ros2/src/build/leo_teleop_holonomic': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/situjet/.local/bin/cmake --build /home/situjet/Desktop/leo_common-ros2/src/build/leo_teleop_holonomic -- -j12 -l12
[0.526s] Invoked command in '/home/situjet/Desktop/leo_common-ros2/src/build/leo_teleop_holonomic' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/situjet/.local/bin/cmake --build /home/situjet/Desktop/leo_common-ros2/src/build/leo_teleop_holonomic -- -j12 -l12
[0.589s] Invoking command in '/home/situjet/Desktop/leo_common-ros2/src/build/leo_teleop_holonomic': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/situjet/.local/bin/cmake --install /home/situjet/Desktop/leo_common-ros2/src/build/leo_teleop_holonomic
[0.612s] -- Install configuration: ""
[0.612s] -- Execute custom install script
[0.612s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop_holonomic/share/leo_teleop_holonomic/launch/key_teleop.launch.xml
[0.615s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop_holonomic/share/leo_teleop_holonomic/src/commands.txt
[0.617s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop_holonomic/share/leo_teleop_holonomic/src/programmedDrive.py
[0.620s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop_holonomic/share/ament_index/resource_index/package_run_dependencies/leo_teleop_holonomic
[0.622s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop_holonomic/share/ament_index/resource_index/parent_prefix_path/leo_teleop_holonomic
[0.624s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop_holonomic/share/leo_teleop_holonomic/environment/ament_prefix_path.sh
[0.626s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop_holonomic/share/leo_teleop_holonomic/environment/ament_prefix_path.dsv
[0.628s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop_holonomic/share/leo_teleop_holonomic/environment/path.sh
[0.630s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop_holonomic/share/leo_teleop_holonomic/environment/path.dsv
[0.633s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop_holonomic/share/leo_teleop_holonomic/local_setup.bash
[0.635s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop_holonomic/share/leo_teleop_holonomic/local_setup.sh
[0.637s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop_holonomic/share/leo_teleop_holonomic/local_setup.zsh
[0.639s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop_holonomic/share/leo_teleop_holonomic/local_setup.dsv
[0.641s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop_holonomic/share/leo_teleop_holonomic/package.dsv
[0.643s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop_holonomic/share/ament_index/resource_index/packages/leo_teleop_holonomic
[0.646s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop_holonomic/share/leo_teleop_holonomic/cmake/leo_teleop_holonomicConfig.cmake
[0.648s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop_holonomic/share/leo_teleop_holonomic/cmake/leo_teleop_holonomicConfig-version.cmake
[0.650s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_teleop_holonomic/share/leo_teleop_holonomic/package.xml
[0.657s] Invoked command in '/home/situjet/Desktop/leo_common-ros2/src/build/leo_teleop_holonomic' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/situjet/.local/bin/cmake --install /home/situjet/Desktop/leo_common-ros2/src/build/leo_teleop_holonomic
