[0.075s] Invoking command in '/home/situjet/Desktop/leo_common-ros2/build/leo_desktop': CMAKE_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/install/leo:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/install/leo_description:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_desktop:/opt/ros/humble /home/situjet/.local/bin/cmake /home/situjet/Desktop/leo_common-ros2/src/leo_desktop -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/situjet/Desktop/leo_common-ros2/install/leo_desktop
[0.106s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.499s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.552s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.639s] -- Configuring done (0.5s)
[0.641s] -- Generating done (0.0s)
[0.642s] -- Build files have been written to: /home/situjet/Desktop/leo_common-ros2/build/leo_desktop
[0.647s] Invoked command in '/home/situjet/Desktop/leo_common-ros2/build/leo_desktop' returned '0': CMAKE_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/install/leo:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/install/leo_description:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_desktop:/opt/ros/humble /home/situjet/.local/bin/cmake /home/situjet/Desktop/leo_common-ros2/src/leo_desktop -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/situjet/Desktop/leo_common-ros2/install/leo_desktop
[0.648s] Invoking command in '/home/situjet/Desktop/leo_common-ros2/build/leo_desktop': CMAKE_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/install/leo:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/install/leo_description:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_desktop:/opt/ros/humble /home/situjet/.local/bin/cmake --build /home/situjet/Desktop/leo_common-ros2/build/leo_desktop -- -j12 -l12
[0.682s] Invoked command in '/home/situjet/Desktop/leo_common-ros2/build/leo_desktop' returned '0': CMAKE_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/install/leo:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/install/leo_description:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_desktop:/opt/ros/humble /home/situjet/.local/bin/cmake --build /home/situjet/Desktop/leo_common-ros2/build/leo_desktop -- -j12 -l12
[0.716s] Invoking command in '/home/situjet/Desktop/leo_common-ros2/build/leo_desktop': CMAKE_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/install/leo:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/install/leo_description:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_desktop:/opt/ros/humble /home/situjet/.local/bin/cmake --install /home/situjet/Desktop/leo_common-ros2/build/leo_desktop
[0.738s] -- Install configuration: ""
[0.738s] -- Execute custom install script
[0.738s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_desktop/share/ament_index/resource_index/package_run_dependencies/leo_desktop
[0.741s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_desktop/share/ament_index/resource_index/parent_prefix_path/leo_desktop
[0.743s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_desktop/share/leo_desktop/environment/ament_prefix_path.sh
[0.745s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_desktop/share/leo_desktop/environment/ament_prefix_path.dsv
[0.747s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_desktop/share/leo_desktop/environment/path.sh
[0.749s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_desktop/share/leo_desktop/environment/path.dsv
[0.751s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_desktop/share/leo_desktop/local_setup.bash
[0.753s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_desktop/share/leo_desktop/local_setup.sh
[0.755s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_desktop/share/leo_desktop/local_setup.zsh
[0.757s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_desktop/share/leo_desktop/local_setup.dsv
[0.759s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_desktop/share/leo_desktop/package.dsv
[0.761s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_desktop/share/ament_index/resource_index/packages/leo_desktop
[0.764s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_desktop/share/leo_desktop/cmake/leo_desktopConfig.cmake
[0.766s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_desktop/share/leo_desktop/cmake/leo_desktopConfig-version.cmake
[0.768s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/install/leo_desktop/share/leo_desktop/package.xml
[0.775s] Invoked command in '/home/situjet/Desktop/leo_common-ros2/build/leo_desktop' returned '0': CMAKE_PREFIX_PATH=/home/situjet/Desktop/leo_common-ros2/install/leo_viz:/home/situjet/Desktop/leo_common-ros2/install/leo:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop:/home/situjet/Desktop/leo_common-ros2/install/leo_msgs:/home/situjet/Desktop/leo_common-ros2/install/leo_description:/home/situjet/Desktop/leo_common-ros2/install/leo_teleop_holonomic:/home/situjet/Desktop/leo_common-ros2/install/leo_desktop:/opt/ros/humble /home/situjet/.local/bin/cmake --install /home/situjet/Desktop/leo_common-ros2/build/leo_desktop
