-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/situjet/Desktop/aruco_ros/aruco_ros/build/aruco
[100%] Built target aruco
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/lib/libaruco.so
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/aruco.h
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/aruco_cvversioning.h
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/aruco_export.h
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/cameraparameters.h
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/cvdrawingutils.h
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/debug.h
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/dictionary.h
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/dictionary_based.h
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/fractaldetector.h
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/fractallabelers/fractallabeler.h
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/fractallabelers/fractalmarker.h
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/fractallabelers/fractalmarkerset.h
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/fractallabelers/fractalposetracker.h
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/ippe.h
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/levmarq.h
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/marker.h
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/markerdetector.h
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/markerdetector_impl.h
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/markerlabeler.h
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/markermap.h
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/picoflann.h
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/posetracker.h
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/include/aruco/timers.h
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/environment/library_path.sh
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/environment/library_path.dsv
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/ament_index/resource_index/package_run_dependencies/aruco
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/ament_index/resource_index/parent_prefix_path/aruco
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/environment/path.sh
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/environment/path.dsv
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/local_setup.bash
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/local_setup.sh
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/local_setup.zsh
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/local_setup.dsv
-- Symlinking: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/package.dsv
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/ament_index/resource_index/packages/aruco
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/cmake/arucoConfig.cmake
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/cmake/arucoConfig-version.cmake
-- Up-to-date symlink: /home/situjet/Desktop/aruco_ros/aruco_ros/install/aruco/share/aruco/package.xml
