[0.374s] Invoking command in '/home/situjet/Desktop/leo_common-ros2/src/build/leo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/situjet/.local/bin/cmake /home/situjet/Desktop/leo_common-ros2/src/leo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/situjet/Desktop/leo_common-ros2/src/install/leo_description
[0.426s] -- The C compiler identification is GNU 11.4.0
[0.473s] -- The CXX compiler identification is GNU 11.4.0
[0.485s] -- Detecting C compiler ABI info
[0.527s] -- Detecting C compiler ABI info - done
[0.545s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.545s] -- Detecting C compile features
[0.545s] -- Detecting C compile features - done
[0.552s] -- Detecting CXX compiler ABI info
[0.609s] -- Detecting CXX compiler ABI info - done
[0.620s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.621s] -- Detecting CXX compile features
[0.621s] -- Detecting CXX compile features - done
[0.625s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.029s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.081s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.175s] -- Configuring done (0.8s)
[1.177s] -- Generating done (0.0s)
[1.178s] -- Build files have been written to: /home/situjet/Desktop/leo_common-ros2/src/build/leo_description
[1.186s] Invoked command in '/home/situjet/Desktop/leo_common-ros2/src/build/leo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/situjet/.local/bin/cmake /home/situjet/Desktop/leo_common-ros2/src/leo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/situjet/Desktop/leo_common-ros2/src/install/leo_description
[1.187s] Invoking command in '/home/situjet/Desktop/leo_common-ros2/src/build/leo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/situjet/.local/bin/cmake --build /home/situjet/Desktop/leo_common-ros2/src/build/leo_description -- -j12 -l12
[1.221s] Invoked command in '/home/situjet/Desktop/leo_common-ros2/src/build/leo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/situjet/.local/bin/cmake --build /home/situjet/Desktop/leo_common-ros2/src/build/leo_description -- -j12 -l12
[1.257s] Invoking command in '/home/situjet/Desktop/leo_common-ros2/src/build/leo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /home/situjet/.local/bin/cmake --install /home/situjet/Desktop/leo_common-ros2/src/build/leo_description
[1.280s] -- Install configuration: ""
[1.280s] -- Execute custom install script
[1.281s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_description/share/leo_description/config/controllers.yaml
[1.283s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_description/share/leo_description/launch/state_publisher.launch.xml
[1.285s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_description/share/leo_description/models/Antenna.dae
[1.287s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_description/share/leo_description/models/Chassis.dae
[1.289s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_description/share/leo_description/models/Chassis_outline.stl
[1.292s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_description/share/leo_description/models/Rocker.dae
[1.294s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_description/share/leo_description/models/Rocker_outline.stl
[1.296s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_description/share/leo_description/models/WheelA.dae
[1.298s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_description/share/leo_description/models/WheelB.dae
[1.300s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_description/share/leo_description/models/Wheel_outline.stl
[1.303s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_description/share/leo_description/urdf/leo.urdf.xacro
[1.305s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_description/share/leo_description/urdf/leo_sim.urdf.xacro
[1.307s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_description/share/leo_description/urdf/macros.xacro
[1.309s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_description/share/leo_description/environment/gz_sim_resource_path.dsv
[1.311s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_description/share/ament_index/resource_index/package_run_dependencies/leo_description
[1.313s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_description/share/ament_index/resource_index/parent_prefix_path/leo_description
[1.315s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_description/share/leo_description/environment/ament_prefix_path.sh
[1.317s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_description/share/leo_description/environment/ament_prefix_path.dsv
[1.319s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_description/share/leo_description/environment/path.sh
[1.322s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_description/share/leo_description/environment/path.dsv
[1.324s] -- Symlinking: /home/situjet/Desktop/leo_common-ros2/src/install/leo_description/share/leo_description/local_setup.bash
